start	end	text
1311500	1313280	hogy a rendszer önmagától nem javul meg.
1313280	1318040	A kérdés ma nem az, hogy volt-e már ilyen, hanem az, hogy lesz-e most is olyan válság,
1318100	1321800	ami kikényszeríti a korrekciót, vagy ezúttal a korrekció marad el,
1321900	1324800	és a kapitalizmus, mint rendszer végleg összeomlik.
1325300	1328000	Hiszen egyértelmű, hogy elértük a válságos állapotot.
1328400	1330760	Amikor egy teljes gazdasági rendszer valóban bajban van,
1330820	1334100	az nem a tősdél látszik először, hanem a mindennapi életünkön.
1334560	1337260	Olyan dolgok kezdenek el szétesni, amikről korábban azt hittük,
1337260	1341360	hogy maguktól értetődőek, és éppen ezért sokáig fel sem tűnik, hogy baj van.
1341760	1345060	Mert minden egyes elem külön-külön még megmagyarázhatónak tűnik.
1345420	1348860	Külön-külön szinte minden problémáról készült is már videó a csatornán.
1349300	1350440	Kezdjük a lakhatással.
1350840	1354420	A lakás korábban nem pusztán egy ingatlan volt, hanem az élet egyik alappillére.
1354760	1356860	Egy stabil pont, amivel lehetett tervezni.
1357200	1358900	Családot, munkát, jövőt.
1358900	1363380	Viszont a lakhatás egyre inkább kikerül ebből a szerepből, és befektetési eszközé vált.
1363720	1368080	Nem azért drága, mert az embereknek több pénze van, hanem mert más logika szerint működik.
1368400	1372860	Nem azok vásárolják, akik benne akarnak élni, hanem azok, akik hozamot keresnek.
1373220	1377680	Az árak elszakadtak a bérektől, és ezzel együtt elszakadtak az életünktől is.
1378060	1381680	A saját lakás így már nem egy életútállomás, hanem lassan oda jutunk,
1381760	1384300	hogy kivétel, szerencse vagy öröklés kérdése.
1384300	1387160	Ezzel párhuzamosan az adósság szerepe is megváltozott.
1387540	1389020	Régen a hitel egy eszköz volt.
1389520	1391820	Áthidalás, befekteté és gyorsítás.
1392120	1395540	Ma világszerte, emberek százmilliói számára mankó.
1395760	1398440	Nem előrébb viszi az életünket, hanem fenntartja azt.
1398800	1401320	Az emberek nem azért vesznek fel hitelt, hogy feljebb lépjenek,
1401560	1403060	hanem hogy ne csúszzanak lejjebb.
1403360	1406240	Hiszen a fogyasztásuk szintjét már rég nem a jövedelem tartja fent,
1406380	1407680	hanem sajnos a hitelek.
1407680	1412140	Ez rövid távon működik, hosszú távon viszont törékennyé teszi az egész rendszert,
1412480	1416440	hiszen a vásárlóerő nem valódi, hanem egy előre elköltött jövő,
1416620	1418120	és sajnos egyre nagyobb arányban.
1418640	1420340	A nyugdíjtörténete nagyon hasonló.
1420680	1422640	Nem arról van szó, hogy senki nem akar dolgozni,
1422900	1426120	hanem arról, hogy egy olyan gazdaságban, ahol a munka egyre bizonytalanabb,
1426200	1427960	a jövedelmek egyre széttartóbbak,
1428300	1430820	a hosszú távú ígéretek elvesztik a hitelüket.
1430820	1434420	Az előregedő társadalmakkal és a romló reálbérekkel pedig
1434420	1437560	senki nem tudja pontosan, hogy milyen formában lesz az elérhető,
1437620	1438400	mire odaérünk.
1438900	1440780	Ezek együtt már nem egyedik problémák,
1441080	1442680	ezek a rendszer állapotjelzői.
1443020	1446040	És ehhez jön hozzá az, ami talán a legkevésbé látványos,
1446120	1449500	mégis a legfontosabb, a társadalmi mobilitás eltűnése.
1450000	1452960	A társadalmi mobilitás nem egy hangzatos szociológiai fogalom,
1453240	1455400	hanem a rendszer egyik legfontosabb stabilizátora.
1455600	1458240	Azt jelenti, hogy az ember nem ott hal meg, ahol megszületett,
1458240	1460880	mármint nem szó szerint, hanem gazdasági értelemben.
1461240	1463840	Hogy van esélyed jobb életre, mint a szüleidnek volt,
1464120	1466980	és hogy a gyerekeidnek esélyük lehet egy még jobbra, mint neked.
1467420	1470900	Nem garancia, nem automatikus jutalom, hanem lehetőség.
1471300	1473520	Ez a lehetőség tartotta egyben a kapitalizmust.
1473920	1476820	Ahogy a videó elején is mondtam, a rendszer soha nem volt igazságos,
1477220	1479660	de sokáig elhitette magáról, hogy legalább nyitott.
1480040	1483300	Hogyha tanulsz, dolgozol, alkalmazkodsz, akkor előrébb juthatsz.
1483300	1485400	Nem mindenki, és nem egyszerre,
1485400	1489000	de elég sokan ahhoz, hogy a többség elfogadja a játékszabályokat.
1489440	1492000	Ez adja egy gazdasági rendszer legitimációját.
1492360	1494320	A társadalmi mobilitás volt az az ígéret,
1494400	1497240	ami miatt a rendszer feszültségei nem robbantak fel azonnal.
1497760	1499940	Ez az ígéret viszont elkezdett halványulni.
1500340	1502240	Nem azért, mert az emberek lustábbak lennének,
1502280	1503620	vagy kevesebbet dolgoznának.
1504040	1507780	Épp ellenkezőleg, hiszen a technológiával a hatékonyságunk az egekben nő.
1508220	1510560	Viszont a lakhatás ára, az oktatás ára,
1510560	1514460	a megéhetés alapfeltételei mind gyorsabban nőnek, mint a bérek.
1514800	1517560	Így az induló különbségek újra meghatározóvá válnak,
1517860	1520740	és nem az számít, hogy mit tudsz, hanem hogy honnan indulsz.
1521180	1523360	Amikor ez a mobilitás lelassul vagy megszűnik,
1523500	1526020	a kapitalizmus egyik belső fékje is eltűnik.
1526300	1528860	A rendszer már nem tudja felszívni a feszültséget azzal,
1528940	1530380	hogy úgy nyerteseket termel ki.
1530840	1532940	A társadalom elkezd rétegekbe merevedni.
1533420	1534680	Lesz felül egy szűk csoport,
1534800	1536760	akiknek a vagyona már önmagát szaporítja,
1536760	1539760	alul pedig egy széles réteg, ami dolgozik, fogyaszt,
1539860	1541960	és egyszerűen mégsem jut előrébb.
1542400	1544380	Tipikus tünet ennek a repedező rendszernek,
1544460	1545760	amikor az már nem túl stabil munkahelyeket,
1546340	1548040	kiszámítható életutakat kínálni,
1548320	1549860	és ezért megjelenik a gig-ekonomi.
1550200	1552200	A gig-ekonomi, magyarul hakni gazdaság,
1552300	1554940	igazából az alkalmi munkák modern formája.
1555200	1558060	A bizonytalanságra adott válasz a rugalmasság ígérete.
1558500	1560000	Az, hogy online platformokon,
1560180	1562140	össze-vissza alkalmi feladatokkal
1562140	1564040	fenn tudjuk tartani az életünket,
1564040	1566900	vagy több állást vállalni akár egyszerre párhuzamosan.
1567140	1569740	Mindez teljesen szabadul, kötetlen munkaidőben,
1570220	1572000	csak hogy ez valójában nem szabadság,
1572080	1573740	hanem kockázat áthelyezés.
1574200	1575640	Azzal, hogy egyre többen kényszerülnek
1575640	1577080	alvállalkozói szerepekbe,
1577200	1579700	a vállalatok megszabadulnak a kötelezettségeiktől.
1580080	1581720	Nem kell garantált munkaidőt adni,
1581820	1583460	nem kell betegszabadságot fizetni,
1583720	1585580	nem kell felmondási idővel számolni,
1585920	1587980	nem kell hosszú távra tervezni az emberekkel.
1588380	1589380	Ha csökken a kereslet,
1589380	1591260	egyszerűen kevesebb megbízást adnak,
1591260	1593700	ha nő, akkor pedig több munkát osztanak ki.
1594100	1595440	A költségek rugalmasak,
1595520	1597140	a felelősség viszont minimális.
1597480	1600020	Az egyén oldaláról viszont ez egészen mást jelent.
1600300	1602840	A kockázat teljes egészében személyes lesz.
1603180	1605500	Ha megbetegszel, nem dolgozol, nincs bevétel.
1605780	1607620	Ha csökken a kereslet, nem kapsz munkát,
1607760	1608480	nincs bevétel.
1608760	1609380	Ha változik az algoritmus,
1610100	1611340	elveszíted az elérésed,
1611440	1612380	és nincs bevétel.
1612900	1614080	Ez azért különösen fontos,
1614080	1616800	mert a gig economy mára nem egy szűk réteg problémája.
1617080	1618880	Nem csak futárokra, sofőrökre
1618880	1620820	és tartalomgyártokra korlátozódik.
1621200	1622700	Egyre több területen jelenik meg
1622700	1624900	a kreatív iparban, oktatásban,
1625020	1626560	médiában, technológiában.
1627040	1628760	Olyan munkák válnak projektszerűvé,
1628880	1630840	amik korábban stabil pályát jelentettek.
1631120	1633720	A megbízási szerződés felváltja az állást,
1634040	1635740	az együttműködés a munkaviszonyt,
1635800	1637540	a rugalmasság pedig a biztonságot.
1638040	1639180	Bízom benne, hogy ez az a pont,
1639280	1640660	ahol teljesen összeáll a kép,
1640660	1643720	ugyanis gyönyörűen kirajzolódik ez az ocsmány mintázat.
1644200	1645940	A megéhetés alapjai bizonytalanok.
1646180	1647500	Az adósság állandósul,
1647600	1649360	a jövő ígéretei elhaványulnak,
1649640	1650820	a mobilitás lelassul,
1650920	1652680	a kockázat pedig lefelé áramlik.
1653220	1654740	A kapitalizmus még termel,
1655000	1657200	profitot hoz és működteti a gépezetet,
1657480	1660120	de már nem termeli újra azokat az emberi feltételeket,
1660200	1662020	amikkel hosszú távon fent tud maradni.
1662520	1664340	Ez nem összeomlás, nem pánik,
1664460	1665520	és nem is világvége,
1665860	1668020	ez egy rendszer lassú kifáradása.
1668020	1671200	Amikor még minden működik, csak már egyre kevesebbeknek.
1671620	1672820	És amikor ez történik,
1672900	1675000	akkor már nem az a kérdés, hogy lesz-e változás,
1675260	1676940	hanem egyedül az, hogy milyen irányba.
1677340	1679140	És erre is van egy remek válaszom,
1679320	1681200	de ez már nem ennek a videónak a témája,
1681600	1682600	így sem lett valami rövid.
1682960	1684320	Nézd vissza egy-két héten belül,
1684420	1686660	és elmesélem, hogyan csúszunk vissza szépen lassan
1686660	1689100	egy újfajta digitális feudalizmusba.
1689100	1691220	Ha pedig érdekel, hogy miért nem megoldás
1691220	1693420	a jelenlegi rendszerválságra a szocializmus,
1693420	1695620	kattints a képernyőn látható videóra,
1695900	1697260	és ismerd meg a Szovjetunió
1697260	1698820	borzalmas gazdaságát.
1699140	1701520	Örülünk, hogy itt voltál, és köszönjük a támogatást
1701520	1702780	minden csatornatagnak.
